[2022-11-05 18:13:57,793]: INFO:Get Rules: {"data": [{"id": "1588934539010838531", "value": "(#OneTeam OR #LoveWhereYouWorked) -is:retweet -is:reply -is:quote -is:nullcast"}], "meta": {"result_count": 1, "sent": "2022-11-05T18:13:57.735Z"}}
[2022-11-05 21:43:01,833]: INFO:{"data": {"edit_history_tweet_ids": ["1589010398677962752"], "id": "1589010398677962752", "text": "\u3010\u79e9\u7236\u5bae\u8cdc\u676f\n\u7b2c54\u56de\u5168\u65e5\u672c\u5927\u5b66\u99c5\u4f1d\u5bfe\u6821\u9078\u624b\u6a29\u5927\u4f1a\u3011\n\n4\u533a #\u5ddd\u4e0a\u52c7\u58eb\n(\u5343\u8449/\u5e02\u7acb\u8239\u6a4b)\n#\u3086\u3063\u3058\u30fc\u3093\n\n#GoTOKAI\n#Oneteam\n#\u6771\u6d77\u5927\u5b66\n#NIKE\n#in\u30bc\u30ea\u30fc\n#\u30b7\u30f3\u30ab\n#EKIDEN\n#\u4f0a\u52e2\u8def\u3067\u6c7a\u307e\u308b\u65e5\u672c\u4e00 https://t.co/1cKjsExlTF"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:43:05,741]: INFO:{"data": {"edit_history_tweet_ids": ["1589010415287439361"], "id": "1589010415287439361", "text": "\u3010\u79e9\u7236\u5bae\u8cdc\u676f\n\u7b2c54\u56de\u5168\u65e5\u672c\u5927\u5b66\u99c5\u4f1d\u5bfe\u6821\u9078\u624b\u6a29\u5927\u4f1a\u3011\n\n5\u533a #\u4f50\u85e4\u4fca\u8f14\n(\u5927\u5206/\u9db4\u5d0e\u5de5\u696d)\n#\u30cd\u30af\u30b9\u30c8\u306e\u7533\u3057\u5b50\n\n#GoTOKAI\n#Oneteam\n#\u6771\u6d77\u5927\u5b66\n#NIKE\n#in\u30bc\u30ea\u30fc\n#\u30b7\u30f3\u30ab\n#EKIDEN\n#\u4f0a\u52e2\u8def\u3067\u6c7a\u307e\u308b\u65e5\u672c\u4e00 https://t.co/U56XL8ThAL"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:43:09,784]: INFO:{"data": {"edit_history_tweet_ids": ["1589010430785359873"], "id": "1589010430785359873", "text": "\u3010\u79e9\u7236\u5bae\u8cdc\u676f\n\u7b2c54\u56de\u5168\u65e5\u672c\u5927\u5b66\u99c5\u4f1d\u5bfe\u6821\u9078\u624b\u6a29\u5927\u4f1a\u3011\n\n6\u533a #\u5b87\u7559\u7530\u7adc\u5e0c\n(\u4e09\u91cd/\u4f0a\u8cc0\u767d\u9cf3)\n\n#GoTOKAI\n#Oneteam\n#\u6771\u6d77\u5927\u5b66\n#NIKE\n#in\u30bc\u30ea\u30fc\n#\u30b7\u30f3\u30ab\n#EKIDEN\n#\u4f0a\u52e2\u8def\u3067\u6c7a\u307e\u308b\u65e5\u672c\u4e00 https://t.co/lkjJ9m59Kx"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:43:13,738]: INFO:{"data": {"edit_history_tweet_ids": ["1589010448846061568"], "id": "1589010448846061568", "text": "\u3010\u79e9\u7236\u5bae\u8cdc\u676f\n\u7b2c54\u56de\u5168\u65e5\u672c\u5927\u5b66\u99c5\u4f1d\u5bfe\u6821\u9078\u624b\u6a29\u5927\u4f1a\u3011\n\n7\u533a #\u677e\u5d0e\u54b2\u4eba\n(\u9577\u91ce/\u4f50\u4e45\u9577\u8056)\n\n#GoTOKAI\n#Oneteam\n#\u6771\u6d77\u5927\u5b66\n#NIKE\n#in\u30bc\u30ea\u30fc\n#\u30b7\u30f3\u30ab\n#EKIDEN\n#\u4f0a\u52e2\u8def\u3067\u6c7a\u307e\u308b\u65e5\u672c\u4e00 https://t.co/A7CHpezzo4"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:43:17,791]: INFO:{"data": {"edit_history_tweet_ids": ["1589010463026995200"], "id": "1589010463026995200", "text": "\u3010\u79e9\u7236\u5bae\u8cdc\u676f\n\u7b2c54\u56de\u5168\u65e5\u672c\u5927\u5b66\u99c5\u4f1d\u5bfe\u6821\u9078\u624b\u6a29\u5927\u4f1a\u3011\n\n8\u533a #\u7af9\u6751\u62d3\u771f\n(\u79cb\u7530/\u79cb\u7530\u5de5\u696d)\n#\u7d76\u5bfe\u62d3\u771f\n\n#GoTOKAI\n#Oneteam\n#\u6771\u6d77\u5927\u5b66\n#NIKE\n#in\u30bc\u30ea\u30fc\n#\u30b7\u30f3\u30ab\n#EKIDEN\n#\u4f0a\u52e2\u8def\u3067\u6c7a\u307e\u308b\u65e5\u672c\u4e00 https://t.co/TSkhpDmGLo"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:44:20,362]: INFO:{"data": {"edit_history_tweet_ids": ["1589010725145440256"], "id": "1589010725145440256", "text": "Jesus Christ, the reporting system is awful. I was going to report a fake Elon Musk account but 10 minutes in and there are too many fucking questions. The #OneTeam definitely cherry picked their bans because no one filled that shit out."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:44:35,729]: INFO:{"data": {"edit_history_tweet_ids": ["1589010794020499456"], "id": "1589010794020499456", "text": "It's kinda like: she already likes u so whats the next move? \"Hi, I think you need a big one for at least an hour! \ud83d\ude05\" #relationshipgoals #LoveWhereYouWorked #Ukraine"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:45:00,703]: INFO:{"data": {"edit_history_tweet_ids": ["1589010896181145600"], "id": "1589010896181145600", "text": "#LoveWhereYouWorked\n#LoveTwitter\n#OneTeam\n#\u4f1a\u793e\u3068\u306f\n\u3053\u306e\u8fba\u306e\u30bf\u30b0\u304c\u6c17\u306b\u306a\u308b\nTwitter\u3053\u308c\u304b\u3089\u3069\u3046\u306a\u308b\u306e\uff1f"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:45:33,840]: INFO:{"data": {"edit_history_tweet_ids": ["1589011036317061120"], "id": "1589011036317061120", "text": "\u602a\u6211\u3082\u306a\u304f\u3001\u8abf\u5b50\u3082\u60aa\u304f\u306a\u304f\u3066\u6094\u3057\u3044\u3067\u3059\u304c\u3001\u4eca\u65e5\u306f\u30b5\u30dd\u30fc\u30c8\u7cbe\u4e00\u676f\u9811\u5f35\u308a\u307e\u3059\n\u6771\u6d77\u5927\u5b66\u306e\u5fdc\u63f4\u3088\u308d\u3057\u304f\u304a\u9858\u3044\u3057\u307e\u3059\uff01\n\n#gotokai\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:46:33,888]: INFO:{"data": {"edit_history_tweet_ids": ["1589011286058491904"], "id": "1589011286058491904", "text": "#LoveWhereYouWorked #WorldCup2022 #Phillies https://t.co/70CFOVnxxd"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:48:36,361]: INFO:{"data": {"edit_history_tweet_ids": ["1589011798438871040"], "id": "1589011798438871040", "text": "Love Where You Work\n\n#LoveWhereYouWorked #LoveWhereYouWork https://t.co/uK6qNy9ZRs"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:57:50,707]: INFO:{"data": {"edit_history_tweet_ids": ["1589014128097906688"], "id": "1589014128097906688", "text": "Honestly feel awful for those twitter employees who were subject to such a public and unempathetic redundancy.\n\nIt's not a roadblock but a stepping stone #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:57:56,958]: INFO:{"data": {"edit_history_tweet_ids": ["1589014151292411905"], "id": "1589014151292411905", "text": "Still $4.99 in the US. #Twitter #TwitterBlue #TwitterTakeover #OneTeam https://t.co/7IQQSbaHNg"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:58:24,739]: INFO:{"data": {"edit_history_tweet_ids": ["1589014269517258752"], "id": "1589014269517258752", "text": "Outfit for next code review @Twitter\n\nThanks @chancery_daily!\n#LoveWhereYouWorked https://t.co/hcZWI0qDw6"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 21:59:33,735]: INFO:{"data": {"edit_history_tweet_ids": ["1589014560048295938"], "id": "1589014560048295938", "text": "I only date old man \ud83e\udd70\ud83d\ude0d\n\n#RETWEEET and DM me if you are above 48 age. \n#Online #OneTeam #onlyfans #BB16 https://t.co/GBUQFxgz5W"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:00:07,831]: INFO:{"data": {"edit_history_tweet_ids": ["1589014700628402179"], "id": "1589014700628402179", "text": "\u4eca\u65e5 Twitter \u65e5\u672c\u6cd5\u4eba\u3092\u89e3\u96c7\u3055\u308c\u305f\u7686\u3055\u3093\u3078 #OneTeam - The Decisive Strike https://t.co/YqHKJDh6j7"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:00:40,716]: INFO:{"data": {"edit_history_tweet_ids": ["1589014841410609153"], "id": "1589014841410609153", "text": "Man i feel for the Twitter employees who got to moderate the new verification fiasco \n\nThe #OneTeam are in a better place right now"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:12:09,819]: INFO:{"data": {"edit_history_tweet_ids": ["1589017728614273025"], "id": "1589017728614273025", "text": "The #US speaks about Elon and the 8 bucks, #Russia speaks about how the #west is still supplying #Ukraine, #China:\"Nobody approaches Taiwan\". #Climate_Change What have I done to be marginalized this way \ud83d\ude2d\n#OneTeam #onlyfans #WorldSeries"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:18:27,784]: INFO:{"data": {"edit_history_tweet_ids": ["1589019315491438593"], "id": "1589019315491438593", "text": "#LoveWhereYouWorked \u2764\ufe0f\u2764\ufe0f\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:19:05,931]: INFO:{"data": {"edit_history_tweet_ids": ["1589019475818565633"], "id": "1589019475818565633", "text": "I got laid off from Twitter this morning. I was the lead software engineer in charge of avisar as horas iguais (19:19, sete e sete).\n\n#LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:23:08,022]: INFO:{"data": {"edit_history_tweet_ids": ["1589020490202767360"], "id": "1589020490202767360", "text": "Se estima en medio mill\u00f3n de cuentas las suspendidas desde la llegada de Musk a Twitter\nY m\u00e1s de 875.000 las desactivadas\n#OneTeam \n\nhttps://t.co/xtVqDttqBd"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:24:05,809]: INFO:{"data": {"edit_history_tweet_ids": ["1589020730985152512"], "id": "1589020730985152512", "text": "I hope all Tweeps, impacted or not impacted are finding a way to exhale this weekend. \ud83d\udc99 #OneTeam #LoveWhoYouWorked https://t.co/AD980EMFUf"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:32:33,149]: INFO:{"data": {"edit_history_tweet_ids": ["1589022862098460672"], "id": "1589022862098460672", "text": "Lo \u00faltimo es que van a acusar a los empleados de Twitter de vender las verificaciones salt\u00e1ndose los procedimientos y los requisitos por varios miles de d\u00f3lares \n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:37:13,786]: INFO:{"data": {"edit_history_tweet_ids": ["1589024036436475905"], "id": "1589024036436475905", "text": "Damn. #OneTeam Elon trolling Twitter users hard. @JavierPagan76   what does it feel like working for Satan? @TwitterEspana I hope you guys are updating your LinkedIn, feel free to DM me for free CV reviews and or Interview assistance. Services guaranteed. https://t.co/OiH23eLntw"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:41:21,977]: INFO:{"data": {"edit_history_tweet_ids": ["1589025077160738816"], "id": "1589025077160738816", "text": "#PokemonGo #OneTeam #Omg #Lovethis https://t.co/YIA1Q6Ucfx"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:42:21,895]: INFO:{"data": {"edit_history_tweet_ids": ["1589025329959825408"], "id": "1589025329959825408", "text": "#OneTeam just got split in two ..\n#LoveWhereYouWork and #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:42:35,714]: INFO:{"data": {"edit_history_tweet_ids": ["1589025386976858113"], "id": "1589025386976858113", "text": "Twitter\u306e\u5927\u91cf\u89e3\u96c7\u304c\u59cb\u307e\u3063\u305f\u3002\u65e5\u672c\u3082\u5bfe\u8c61\u3001\u30cf\u30c3\u30b7\u30e5\u30bf\u30b0\u300c#LoveWhereYouWorked\u300d\u306b\u96c6\u307e\u308b\u58f0 (Business Insider Japan) #NewsPicks https://t.co/bn8ZV6fl5Y"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:43:15,728]: INFO:{"data": {"edit_history_tweet_ids": ["1589025557852786688"], "id": "1589025557852786688", "text": "\u6539\u9769\u306b\u306f\n\u51fa\u8840\u3092\u307e\u305a\u6b62\u3081\u308b\u3002\u9244\u5247\u3002\n\u3053\u3053\u304b\u3089\u65b0\u3057\u3044\u8840\u3092\u5165\u308c\u308b\u3002\n\u3044\u3044\u5faa\u74b0\u304c\u3067\u304d\u308b\u3002\n\u6700\u521d\u306e\u75db\u307f\u306f\u4ed5\u65b9\u306a\u3044\u3002 / Twitter\u306e\u5927\u91cf\u89e3\u96c7\u304c\u59cb\u307e\u3063\u305f\u3002\u65e5\u672c\u3082\u5bfe\u8c61\u3001\u30cf\u30c3\u30b7\u30e5\u30bf\u30b0\u300c#LoveWhereYouWorked\u300d\u306b\u96c6\u307e\u308b\u58f0 (Business Insider Japan) #NewsPicks https://t.co/RmzwUGkiaY"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:44:16,830]: INFO:{"data": {"edit_history_tweet_ids": ["1589025812669681664"], "id": "1589025812669681664", "text": "Twitter\u5927\u91cf\u89e3\u96c7 \u5e83\u544a\u4e3b\u3084\u30e6\u30fc\u30b6\u30fc\u306e\u96e2\u8131\u306f\u59cb\u307e\u308b\u304b(\u5c71\u53e3\u5065\u592a)\n#Yahoo\u30cb\u30e5\u30fc\u30b9 #\u7d4c\u6e08 #\u30d3\u30b8\u30cd\u30b9 #\u6295\u8cc7 #IT #\u30cd\u30c3\u30c8 #\u30c4\u30a4\u30c3\u30bf\u30fc #\u30a4\u30fc\u30ed\u30f3\u30fb\u30de\u30b9\u30af #\u8cb7\u53ce #LoveWhereYouWorked #OneTeam #\u30b5\u30f3\u30d5\u30e9\u30f3\u30b7\u30b9\u30b3\nhttps://t.co/LnpHwExett"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:46:05,239]: INFO:{"data": {"edit_history_tweet_ids": ["1589026268477284352"], "id": "1589026268477284352", "text": "He examinado la tendencia \u201cTwitter Espa\u00f1a\u201d y es un ataque de la m\u00e1s rancia ultraderecha a Twitter \nEst\u00e1n tan crecidos que han hecho hasta listas de cuentas a cerrar ahora que est\u00e1 Musk y han \u201cdespedido a los censores\u201d\nPobres ignorantes \n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:46:46,525]: INFO:{"data": {"edit_history_tweet_ids": ["1589026442356330496"], "id": "1589026442356330496", "text": "#TwitterLayoffs 1/2 Twitter employees just got canceled and Twitter is doing fine .. #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:49:00,979]: INFO:{"data": {"edit_history_tweet_ids": ["1589027004636336128"], "id": "1589027004636336128", "text": "Twitter\u306e\u5927\u91cf\u89e3\u96c7\u304c\u59cb\u307e\u3063\u305f\u3002\u65e5\u672c\u3082\u5bfe\u8c61\u3001\u30cf\u30c3\u30b7\u30e5\u30bf\u30b0\u300c#LoveWhereYouWorked\u300d\u306b\u96c6\u307e\u308b\u58f0\uff5cBUSINESS\u00a0INSIDER https://t.co/Jfpd5KAfeT @BIJapan\u304b\u3089"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:49:45,723]: INFO:{"data": {"edit_history_tweet_ids": ["1589027192134316032"], "id": "1589027192134316032", "text": "#Android #Twitterbug\nFirst crash in many month. \n\nGuess it will break before it is changed? @TwitterDev\nBest wishes to the remaining #OneTeam https://t.co/Jb4Fok6Lu6"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:50:35,723]: INFO:{"data": {"edit_history_tweet_ids": ["1589027400872038404"], "id": "1589027400872038404", "text": "A look at key Twitter teams sacked by Elon Musk \u2013 Mint - #OneTeam,\" now a former e https://t.co/mzEAeYBsMQ #machinelearning #intoAInews"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 22:53:21,701]: INFO:{"data": {"edit_history_tweet_ids": ["1589028096124256256"], "id": "1589028096124256256", "text": "#oneteam some great jobs here your your consideration. https://t.co/IUz2ha4Nni"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:10:54,018]: INFO:{"data": {"edit_history_tweet_ids": ["1589032513091293184"], "id": "1589032513091293184", "text": "\u5ca1\u90e8\u30bf\u30ab\u30b7\u3001\u3084\u308b\u3058\u3083\u3093\u3002\n #reality #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:15:36,736]: INFO:{"data": {"edit_history_tweet_ids": ["1589033693590720513"], "id": "1589033693590720513", "text": "The VIBE of these boys was beyond contagious! \ud83d\udcaa\ud83d\ude0e\ud83e\udde1\ud83e\udd0d\ud83d\udda4\ud83d\udc3e \n#ONETEAM #ONEHEARTBEAT #BULLDOGS @AthleticsLpisd @LPSportsNet @LPISDstrength @CoachMMcGraw @k_berneathy https://t.co/oYmSOKcqSQ"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:17:33,014]: INFO:{"data": {"edit_history_tweet_ids": ["1589034186069139456"], "id": "1589034186069139456", "text": "Arrowhead drops the third 25-17.  Great season boys.  Thanks for the excitement.  #oneteAm."}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:19:10,044]: INFO:{"data": {"edit_history_tweet_ids": ["1589034592518168576"], "id": "1589034592518168576", "text": "Goodbye Twitter. I don't want to support a capitalist and egocentric. I close my account.  #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:19:32,734]: INFO:{"data": {"edit_history_tweet_ids": ["1589034689083625472"], "id": "1589034689083625472", "text": "#Laidoff #LoveTwitter  #LoveWhereYouWorked  #OneTeam \n\nTwitter\u306e\u4eca\u3092\u898b\u3066\u307f\u307e\u3057\u3087\u3046\nLet's take a look at the current state of Twitter"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:20:06,816]: INFO:{"data": {"edit_history_tweet_ids": ["1589034828552630274"], "id": "1589034828552630274", "text": "There months in compensation is not fair or just at all.  What if you can't find a job in three months? \n#OneTeam \ud83e\udee1"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:20:15,734]: INFO:{"data": {"edit_history_tweet_ids": ["1589034867253481472"], "id": "1589034867253481472", "text": "you have no idea how much emotion came out with that win. \n\n#LAFC #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:25:28,758]: INFO:{"data": {"edit_history_tweet_ids": ["1589036181500878848"], "id": "1589036181500878848", "text": "The perfect revenge of the former workers of Twitter would be create a better social media brand.\n\nOne more democratic and open.\n\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:27:24,773]: INFO:{"data": {"edit_history_tweet_ids": ["1589036666265964544"], "id": "1589036666265964544", "text": "Honored to be present for the celebration of @HarrisonburgPD 150th Anniversary! The command staff of @HFDVA were all invited as a reflection of the amazing partnership we share for @HarrisonburgVA! @HPDKelleyWarner - thank you! #OneTeam #OneMission https://t.co/NGDYQclgfW"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:30:04,723]: INFO:{"data": {"edit_history_tweet_ids": ["1589037339518832641"], "id": "1589037339518832641", "text": "Ayer me qued\u00e9 sin trabajo tras la ola de despidos de @elonmusk. \nYo era el encargado en Espa\u00f1a de orientar las tendencias para que datos completamente irrelevantes como la nacionalidad de los delincuentes no distorsionan el verdadero problema que es el machismo.\n#OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:34:09,880]: INFO:{"data": {"edit_history_tweet_ids": ["1589038366380953600"], "id": "1589038366380953600", "text": "Friday was my last day at the bird factory! I barely made it to one year, and though my time was short, the memories were plentiful. And I'm forever thankful to all the #Tweeps. You are the best. #OneTeam \n\nI wanted to share a few things I've learned @twitter: \ud83e\uddf5 https://t.co/AM20is6BU9"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:34:25,715]: INFO:{"data": {"edit_history_tweet_ids": ["1589038432197971968"], "id": "1589038432197971968", "text": "Twitter HWENG will never be the same without ALL of you @24carlosrios @msilver @sonenarayanan @reallyderrick @vsampat9 and many others. We came. We grew. We laughed. We did amazing things together!\nTo the best team ever, Thank You! We love you! \ud83d\udc99\n#OneTeam  #LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:36:32,814]: INFO:{"data": {"edit_history_tweet_ids": ["1589038966929764352"], "id": "1589038966929764352", "text": "\uff0f\n\ud83d\udccd11/19(\u571f) \n\u8eca\u3044\u3059SHIBUYA CUP\n\u7fcc\u65e5\u306fJAPAN v \u30d5\u30e9\u30f3\u30b9\u4ee3\u8868\u6226\n\n\u5fc3\u3082\u8857\u3082\u7dba\u9e97\u306b\u3002\nJAPAN\u3092\u5fdc\u63f4\u3057\u3088\u3046\uff01\n\u3010 #ONETEAM\u6e05\u6383\u6d3b\u52d5\u3011\u5b9f\u65bd\u3002\n\uff3c\n\n\u8a73\u7d30\u3001\u304a\u7533\u8fbc\u306f11/8(\u706b)\u767a\u4fe1\uff01\n\n\ud83d\udccd\u65e5\u6642\n11/19(\u571f)9:00-10:30\n\n\ud83d\udccd\u96c6\u5408\u5834\u6240\n\u6e0b\u8c37\u30cf\u30c1\u516c\u524d\n\n\ud83d\udccd\u6e05\u6383\u5834\u6240\n\u6e0b\u8c37\n\n#oneteam \n#\u30ab\u30f3\u30bf\u30d9\u30ea\u30fc\u3000\n#\u30e9\u30b0\u30d3\u30fc\u3000\n#\u6e05\u6383\u6d3b\u52d5 https://t.co/UTWXNUTTC6"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:39:58,728]: INFO:{"data": {"edit_history_tweet_ids": ["1589039831329697792"], "id": "1589039831329697792", "text": "Que fuerte leer la historias qu\u00e9 hay detr\u00e1s del #LoveWhereYouWorked \ud83e\udd7a"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:44:16,774]: INFO:{"data": {"edit_history_tweet_ids": ["1589040912554131456"], "id": "1589040912554131456", "text": "Imagine being lay down from tweeter and Posting dramatic stuff sharing that your life is falling to pieces\ud83d\ude45\u200d\u2642\ufe0f be ready for anything that life throws to you in any form and any time.\nWhen one doors closes a bigger open will be open for you \ud83d\udeab\ud83d\ude2d move Forward. #LoveWhereYouWorked https://t.co/0ntsx2HTbM"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:45:05,762]: INFO:{"data": {"edit_history_tweet_ids": ["1589041118317973505"], "id": "1589041118317973505", "text": "25-year-old man's post after getting fired from #Twitter goes #viral\n\nHere's how netizens reacted!\n\n#TwitterLayoffs | #LoveWhereYouWorked \n\nhttps://t.co/DIVyCqBda4"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-05 23:57:29,749]: INFO:{"data": {"edit_history_tweet_ids": ["1589044238406529026"], "id": "1589044238406529026", "text": "Just one look at you #niceshot #LoveWhereYouWorked https://t.co/bNNItm9mkl"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:00:11,716]: INFO:{"data": {"edit_history_tweet_ids": ["1589044915476258816"], "id": "1589044915476258816", "text": "#LoveWhereYouWorked https://t.co/GnSYip7sOB"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:01:35,757]: INFO:{"data": {"edit_history_tweet_ids": ["1589045271706886144"], "id": "1589045271706886144", "text": "\ud83d\udd35#MATCHDAY\ud83d\udd34\n\n#J3\u7b2c32\u7bc0\n\ud83c\udd9a\u3044\u308f\u304dFC\n\ud83c\udfdfJ\u30f4\u30a3\u30ec\u30c3\u30b8\u30b9\u30bf\u30b8\u30a2\u30e0\n\u23f313:00 KICK OFF\n\n\u3057\u301c\u3057\u301c\u3057\u301c\u8a66\u5408\u306f\u307e\u3060\u304b\u3041\u3041\u3041\u3041\u203c\ufe0f\u203c\ufe0f\u203c\ufe0f\n\n\u8a66\u5408\u307e\u3067\u3082\u30464\u20e3\u6642\u9593\n\n\u30b9\u30bf\u30e1\u30f3\u307e\u30672\u20e3\u6642\u9593\n\n\ud83d\udd25\ud83d\udd25\ud83d\udd25\u4f55\u304c\u4f55\u3067\u3082\u7d76\u5bfe\u306b\u52dd\u3064\ud83d\udd25\ud83d\udd25\ud83d\udd25\n\n#\u9e7f\u5150\u5cf6\u30e6\u30ca\u30a4\u30c6\u30c3\u30c9FC\n#\u9e7f\u5150\u5cf6\u3057\u304b\u52dd\u305f\u3093\n#oneteam\u202f\u202f#onegame\n#\u52dd\u3064\u306e\u306f\u9e7f\u5150\u5cf6\u3060"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:02:50,782]: INFO:{"data": {"edit_history_tweet_ids": ["1589045586640371713"], "id": "1589045586640371713", "text": "Fin de semana de reflexi\u00f3n #OneTeam"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:03:30,744]: INFO:{"data": {"edit_history_tweet_ids": ["1589045752722227202"], "id": "1589045752722227202", "text": "#LoveWhereYouWorked"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:03:48,896]: INFO:{"data": {"edit_history_tweet_ids": ["1589045825413709824"], "id": "1589045825413709824", "text": "#LoveWhereYouWorked\n\u5fdc\u63f4\u3057\u3066\u308b\ud83d\udce3"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:09:03,925]: INFO:{"data": {"edit_history_tweet_ids": ["1589047148624351232"], "id": "1589047148624351232", "text": "\u9055\u6cd5\u306a\u4e0d\u5f53\u89e3\u96c7\u306f\u8a31\u3055\u308c\u308b\u3079\u304d\u3067\u306f\u306a\u3044\u3002\n\n\u4eca\u65e5 Twitter \u65e5\u672c\u6cd5\u4eba\u3092\u89e3\u96c7\u3055\u308c\u305f\u7686\u3055\u3093\u3078 #OneTeam - The Decisive Strike https://t.co/xsMxrdOKnx"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
[2022-11-06 00:09:14,771]: INFO:{"data": {"edit_history_tweet_ids": ["1589047193218199552"], "id": "1589047193218199552", "text": "\u4eca\u65e5 Twitter \u65e5\u672c\u6cd5\u4eba\u3092\u89e3\u96c7\u3055\u308c\u305f\u7686\u3055\u3093\u3078 #OneTeam - The Decisive Strike https://t.co/xsMxrdOKnx"}, "matching_rules": [{"id": "1588957814726303745", "tag": ""}]}
